LAMMPS data file via write_data, version 24 Mar 2022, timestep = 13000000

9600 atoms
5 atom types
8400 bonds
3 bond types
10800 angles
4 angle types
9600 dihedrals
2 dihedral types
3600 impropers
2 improper types

0 43.2782 xlo xhi
0 28.01799 ylo yhi
101.81239777689476 168.36960222307619 zlo zhi

Masses

1 1.008
2 16
3 12.01
4 14.01
5 14.01

Atoms # full

3844 484 1 0.333 6.321781491899999 6.909815647300004 102.5391283005119 0 0 0
3852 492 1 0.333 6.321781491899999 1.9388756473000002 102.5391283005119 0 0 0
3865 502 1 0.333 5.586729677199998 5.0409117797 104.80937410496139 0 0 0
3866 502 3 0.142 4.579821999999999 3.314959689900001 105.26612205971838 0 0 0
3867 502 4 -0.542 5.603101288999999 4.027058222000001 104.81540928365806 0 0 0
3880 502 1 0.333 6.407773508099999 3.5380827903 104.44517933216058 0 0 0
3883 481 1 0.333 0.0030033227999999995 5.406986658 102.90331962834269 0 0 0
3889 484 1 0.333 7.142825322799999 5.406986658 102.90331962834269 0 0 0
3890 484 5 -0.542 7.126453710999999 6.4208448251 102.9093582519786 0 0 0
3897 489 2 -0.39 1.009911 3.3653128847 103.36007102804987 0 0 0
3898 502 1 0.333 2.7518704918999997 3.5380827903 106.08706478733133 0 0 0
3901 481 1 0.333 2.0168186772 5.406986658 103.81681898287597 0 0 0
3903 481 4 -0.542 2.033190289 6.4208448251 103.8107838041197 0 0 0
3910 502 1 0.333 3.5729143228 5.0409117797 105.72287345939539 0 0 0
3911 502 5 -0.542 3.556542711 4.027058222000001 105.7168348358401 0 0 0
3916 481 1 0.333 2.8378625080999997 6.909815647300004 104.18101375563337 0 0 0
3921 492 2 -0.39 8.149733 3.3653128847 103.36007102804987 0 0 0
3931 509 1 0.333 5.7538527070524035 4.803600484259668 108.35556330386041 0 0 0
3932 509 3 0.142 4.550496571962374 3.2419833180347695 108.87167750574899 0 0 0
3933 509 4 -0.542 5.680223996212627 3.8010781628831722 108.37636552994616 0 0 0
3943 515 1 0.333 6.321781491899999 6.909815647300004 106.18105061740818 0 0 0
3952 509 1 0.333 6.44244197751711 3.2437508997005375 108.06530750256056 0 0 0
3955 512 1 0.333 0.0030033227999999995 5.406986658 106.54524194533354 0 0 0
3961 515 1 0.333 7.142825322799999 5.406986658 106.54524194533354 0 0 0
3962 515 5 -0.542 7.126453710999999 6.4208448251 106.55128056892785 0 0 0
3969 519 2 -0.39 1.009911 3.3653128847 107.00199334500466 0 0 0
6063 492 1 0.333 9.9776845081 1.9388756473000002 104.18101375563337 0 0 0
3973 512 1 0.333 2.0168186772 5.406986658 107.45874129975793 0 0 0
3975 512 4 -0.542 2.033190289 6.4208448251 107.45270612109434 0 0 0
4733 535 1 0.333 6.147603245831588 2.0507224454335806 110.00173039967422 0 0 0
3983 509 5 -0.542 3.5854519443136987 4.119343510690652 109.26836784245042 0 0 0
3988 512 1 0.333 2.8378625080999997 6.909815647300004 107.82293607257144 0 0 0
3993 520 2 -0.39 8.149733 3.3653128847 107.00199334500466 0 0 0
6111 520 4 -0.542 9.173012289 1.4499048251 107.45270612109434 0 0 0
4585 645 1 0.333 5.586729677199998 0.43150177969999964 104.80937410496139 0 1 0
4588 502 2 -0.39 4.579821999999999 2.1116501623000015 105.26612205971838 0 0 0
